2024 Topps Finest MLS 101 Cristian Arango Aqua Refractor	Cristian Arango	101	 Topps Finest MLS	Topps	2023-2024	MLS	Aqua Refractor	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-4_0005_Layer%201.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-5_0005_Layer%202.jpg 
2024 Topps Finest MLS Lionel Messi Inter Miami	Lionel Messi	FD1	 Topps Finest MLS	Topps	2024	MLS	-	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-20_0009_Layer%20171.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-20_0003_Layer%20177.jpg 
2024 Topps Finest MLS Luis Suarez Inter Miami	Luis Suarez	FD3	 Topps Finest MLS	Topps	2024	MLS	-	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-20_0010_Layer%20170.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-20_0004_Layer%20176.jpg 
2024 Topps Finest MLS Gabriel Pec	Gabriel Pec	FD11	 Topps Finest MLS	Topps	2024	MLS	-	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-20_0006_Layer%20174.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-20_0000_Layer%20180.jpg 
2024 Topps Finest MLS Joseph Paintsil	Joseph Paintsil	FD10	 Topps Finest MLS	Topps	2024	MLS	-	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-20_0008_Layer%20172.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-20_0002_Layer%20178.jpg 
2024 Topps Finest MLS Pedro de La Vega	Pedro de La Vega	FD2	 Topps Finest MLS	Topps	2024	MLS	-	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-21_0007_Layer%20174.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-21_0001_Layer%20180.jpg 
2024 Topps Finest MLS Omar Campos	Omar Campos	FD9	 Topps Finest MLS	Topps	2024	MLS	-	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-20_0011_Layer%20169.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-20_0005_Layer%20175.jpg 
2024 Topps Finest MLS Santiago Rodriguez	Santiago Rodriguez	FD14	 Topps Finest MLS	Topps	2024	MLS	-	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-21_0006_Layer%20175.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-21_0000_Layer%20181.jpg 
2024 Topps Finest MLS Sebastian Driussi	Sebastian Driussi	PF24	 Topps Finest MLS	Topps	2024	MLS	-	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-12_0010_Layer%2096.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-12_0004_Layer%20102.jpg 
2024 Topps Finest MLS Cristian Arango	Cristian Arango	13	 Topps Finest MLS	Topps	2024	MLS	-	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-12_0011_Layer%2095.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-12_0005_Layer%20101.jpg 
2024 Topps Finest MLS Diego Luna	Diego Luna	17	 Topps Finest MLS	Topps	2024	MLS	-	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-18_0007_Layer%20149.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-18_0001_Layer%20155.jpg 
2024 Topps Finest MLS Hugo Cuypers	Hugo Cuypers	7	 Topps Finest MLS	Topps	2024	MLS	Base	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-18_0008_Layer%20148.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-18_0002_Layer%20154.jpg 
2024-25 Panini Donruss FIFA Emiliano Martinez Crunch Time	Emiliano Martinez	19	 Panini Donruss FIFA	Panini	2024	FIFA	Crunch Time	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-19_0008_Layer%20160.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-19_0002_Layer%20166.jpg 
2024-25 Panini Donruss FIFA Julian Alvarez Pitch Kings	Julian Alvarez	22	 Panini Donruss FIFA	Panini	2024	FIFA	Pitch Kings	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-19_0009_Layer%20159.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-19_0003_Layer%20165.jpg 
2024-25 Panini Donruss FIFA Alejandro Garnacho Crunch Time	Alejandro Garnacho	22	 Panini Donruss FIFA	Panini	2024	FIFA	Crunch Time	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-19_0011_Layer%20157.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-19_0005_Layer%20163.jpg  
2024-25 Panini Donruss FIFA Lautaro Martinez Net Marvels	Lautaro Martinez	22	 Panini Donruss FIFA	Panini	2024	FIFA	Net Marvels	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-19_0010_Layer%20158.jpg | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-19_0004_Layer%20164.jpg 
2024-25 Panini Donruss FIFA Valentin Barco Optic-Argyle	Valentin Barco	185	 Panini Donruss FIFA	Panini	2024-25	Premier League	Optic-Argyle	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-19_0007_Layer%20161.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-19_0001_Layer%20167.jpg 
2024-25 Panini Donruss FIFA Nicolas Otamendi Optic-Argyle	Nicolas Otamendi	83	 Panini Donruss FIFA	Panini	2024-25	Primeira Liga	Optic-Argyle	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-22_0007_Layer%20175.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-22_0001_Layer%20181.jpg 
2024-25 Panini Donruss FIFA Enzo Fernandez Zero Gravity	Enzo Fernandez	21	 Panini Donruss FIFA	Panini	2024-25	Premier League	Zero Gravity	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-19_0006_Layer%20162.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-19_0000_Layer%20168.jpg 
2024-25 Panini Donruss FIFA Phil Foden	Phil Foden	66	 Panini Donruss FIFA	Panini	2024	Premier League	-	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-21_0009_Layer%20172.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-21_0003_Layer%20178.jpg 
2023-24 Topps Stadium Club Chrome UEFA Kang-in Lee Fully Charged	 Kang-in Lee	FCKIL	 Topps Stadium Club Chrome UEFA	Topps	2024	Ligue 1	Fully Charged	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-13_0009_Layer%20109.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-13_0003_Layer%20115.jpg 
2023-24 Topps Stadium Club Chrome UEFA Kang-in Lee Green Refractor	 Kang-in Lee	51	 Topps Stadium Club Chrome UEFA	Topps	2024	Ligue 1	Green Refractor	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-13_0010_Layer%20108.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-13_0004_Layer%20114.jpg 
2024 Topps Finest MLS CF Montreal Team Logo	Montreal	TL3	 Topps Finest MLS	Topps	2024	MLS	Team Logo	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-21_0008_Layer%20173.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-21_0002_Layer%20179.jpg 
2023-24 Topps Stadium Club Chrome UEFA Achraf Hakimi Say Cheese	 Warren Zaire-Emery	SCWZE	 Topps Stadium Club Chrome UEFA	Topps	2024	Ligue 1	Say Cheese!	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-13_0006_Layer%20112.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-13_0000_Layer%20118.jpg 
2023-24 Topps Stadium Club Chrome UEFA Achraf Hakimi Say Cheese	 Achraf Hakimi	SCAH	 Topps Stadium Club Chrome UEFA	Topps	2024	Ligue 1	Say Cheese!	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-13_0008_Layer%20110.jpg | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-13_0002_Layer%20116.jpg 
2023-24 Topps Stadium Club Chrome UEFA Wilfed Zaha Say Cheese	Wilfried Zaha	SCWZ 	Topps Stadium Club Chrome UEFA	Topps	2023-24	UEFA	Say Cheese!	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-13_0011_Layer%20107.jpg  |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-13_0005_Layer%20113.jpg 
2024-25 Panini Donruss FIFA 19 Lorenzo Pellegrini Silver	Lorenzo Pellegrini	19	Panini Donruss FIFA	Panini	2024-25	FIFA	Silver	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-21_0010_Layer%20171.jpg  |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-21_0004_Layer%20177.jpg
2024-25 Panini Donruss FIFA 29 Alessandro Bastoni Optic-Plum Blossom	Alessandro Bastoni	29	Panini Donruss FIFA	Panini	2024-25	FIFA	Optic-Plum Blossom	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-23_0012_Layer%20170.jpg | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-21_0005_Layer%20176.jpg 
2024-25 Panini Donruss FIFA Pitch Kings 7 Alessandro Bastoni	Alessandro Bastoni	7	Panini Donruss FIFA	Panini	2024-25	FIFA	Pitch Kings	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-22_0009_Layer%20173.jpg  |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-22_0003_Layer%20179.jpg 
2024-25 Panini Donruss FIFA Net Marvels 18 Federico Chiesa	 Federico Chiesa	18	Panini Donruss FIFA	Panini	2024-25	FIFA		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-22_0010_Layer%20172.jpg  |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-22_0004_Layer%20178.jpg 
2024-25 Panini Donruss FIFA 17 Mateo Retegui	Mateo Retegui	17	Panini Donruss FIFA	Panini	2024-25	FIFA		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-22_0011_Layer%20171.jpg  |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-22_0005_Layer%20177.jpg 
2024-25 Panini Donruss FIFA 24 Riccardo Calafiori Optic-Argyle	Riccardo Calafiori	24	Panini Donruss FIFA	Panini	2024-25	FIFA	Optic-Argyle	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-22_0008_Layer%20174.jpg  |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-22_0002_Layer%20180.jpg 
2024-25 Panini Donruss FIFA 27 Federico Dimarco	 Federico Dimarco	27	Panini Donruss FIFA	Panini	2024-25	FIFA		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-22_0006_Layer%20176.jpg   |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-22_0000_Layer%20182.jpg 
2024-25 Panini Donruss FIFA Rookie Kings 7 Benjamin Tanimu	 Benjamin Tanimu	7	Panini Donruss FIFA	Panini	2024-25	FIFA	Rookie Kings	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-23_0007_Layer%20175.jpg | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-23_0001_Layer%20181.jpg 
2024-25 Panini Donruss FIFA 164 Victor Boniface	Victor Boniface	164	Panini Donruss FIFA	Panini	2024-25	FIFA		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-23_0008_Layer%20174.jpg  |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-23_0002_Layer%20180.jpg 
2024-25 Panini Donruss FIFA 93 Kristoffer Ajer Optic-Argyle	Kristoffer Ajer	93	Panini Donruss FIFA	Panini	2024-25	FIFA	Optic-Argyle	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-23_0009_Layer%20173.jpg   |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-23_0003_Layer%20179.jpg 
2024 Topps Finest MLS 65 Tyler Wolff Refractor	Tyler Wolff	65	Topps Finest MLS	Topps	2024	MLS	Refractor	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-15_0010_Layer%20121.jpg  |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-15_0004_Layer%20127.jpg 
2024 Topps Finest MLS 149 Bongokuhle Hlongwane Checkerboard	Bongokuhle Hlongwane	149	Topps Finest MLS	Topps	2024	MLS	Checkerboard	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-15_0006_Layer%20125.jpg  |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-16_0002_Layer%20141.jpg 
2024 Topps Finest MLS 45 Cody Baker Checkerboard	Cody Baker	45	Topps Finest MLS	Topps	2024	MLS	Checkerboard	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-12_0006_Layer%20100.jpg   |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-12_0000_Layer%20106.jpg 
2024 Topps Finest MLS 145 Cody Baker Refractor	Cody Baker	145	Topps Finest MLS	Topps	2024	MLS	Refractor	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-12_0007_Layer%2099.jpg   |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-12_0001_Layer%20105.jpg 
2024 Topps Finest MLS 94 Lewis Morgan Checkerboard	Lewis Morgan	94	Topps Finest MLS	Topps	2024	MLS	Checkerboard	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-12_0008_Layer%2098.jpg  |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-12_0002_Layer%20104.jpg 
2024 Topps Finest MLS 243 Cristian Roldan Oil Spill Refractor	Cristian Roldan	243	Topps Finest MLS	Topps	2024	MLS	Oil Spill Refractor	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-15_0009_Layer%20122.jpg  |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-15_0003_Layer%20128.jpg 
2024 Topps Finest MLS 249 Robin Lod Oil Spill Refractor	Robin Lod	249	Topps Finest MLS	Topps	2024	MLS	Oil Spill Refractor	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-15_0007_Layer%20124.jpg  |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-15_0001_Layer%20130.jpg 
2024 Topps Finest MLS 285 Zardes Refractor	Gyasi Zardes	285	Topps Finest MLS	Topps	2024	MLS	Oil Spill Refractor	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-15_0011_Layer%20120.jpg  |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-15_0005_Layer%20126.jpg 
2024 Topps Finest MLS 32 Osman Bukari Refractor	Osman Bukari	32	Topps Finest MLS	Topps	2024	MLS	Refractor	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-15_0008_Layer%20123.jpg  |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-15_0002_Layer%20129.jpg 
2024 Topps Finest MLS Prized Footballers PF12 Lucho Acosta	Lucho Acosta	PF12	Topps Finest MLS	Topps	2024	MLS		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-17_0008_Layer%20147.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-17_0002_Layer%20153.jpg 
2024 Topps Finest MLS Prized Footballers PF19 Nimfasha Berchimas	Nimfasha Berchimas	PF19	Topps Finest MLS	Topps	2024	MLS		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-17_0007_Layer%20148.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-17_0001_Layer%20154.jpg 
2024 Topps Finest MLS Prized Footballers PF25 Alexey Miranchuk	 Alexey Miranchuk	PF25	Topps Finest MLS	Topps	2024	MLS		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-17_0006_Layer%20149.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-17_0000_Layer%20155.jpg 
2024 Topps Finest MLS Prized Footballers PF2 Riqui Puig	Riqui Puig	PF2	Topps Finest MLS	Topps	2024	MLS		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-17_0010_Layer%20145.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-17_0004_Layer%20151.jpg 
2024 Topps Finest MLS Prized Footballers PF20 Gabriel Pec	Gabriel Pec	PF20	Topps Finest MLS	Topps	2024	MLS		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-17_0011_Layer%20144.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-17_0005_Layer%20150.jpg 
2024 Topps Finest MLS Prized Footballers PF23 Joseph Paintsil	Joseph Paintsil	PF23	Topps Finest MLS	Topps	2024	MLS		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-17_0009_Layer%20146.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-17_0003_Layer%20152.jpg 
2024 Topps Finest MLS 290 Quinn Sullivan Oil Spill Refractor	Quinn Sullivan	290	Topps Finest MLS	Topps	2024	MLS	Oil Spill Refractor	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-14_0008_Layer%20122.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-14_0002_Layer%20128.jpg 
