2024 Topps Finest MLS 101 Cristian Arango Aqua Refractor	Cristian Arango	101	 Topps Finest MLS	Topps	2023-2024	MLS	Aqua Refractor	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-4_0005_Layer%201.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-5_0005_Layer%202.jpg 
2024 Topps Finest MLS 149 Bongokuhle Hlongwane Refractor	Bongokuhle Hlongwane	149	Topps Finest MLS	Topps	2024	MLS	Refractor	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-16_0008_Layer%20135.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-16_0002_Layer%20141.jpg 
2024-25 Panini Donruss FIFA Magicians 5 Nico Gonzalez	Nico Gonzalez	5	Panini Donruss FIFA	Panini	2024-25	FIFA		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-18_0011_Layer%20145.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-18_0005_Layer%20151.jpg 
2024-25 Panini Donruss FIFA 80 Lionel Messi	Lionel Messi	80	Panini Donruss FIFA	Panini	2024-25	FIFA		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-18_0010_Layer%20146.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-18_0004_Layer%20152.jpg 
2024-25 Panini Donruss FIFA Magicians 10 Lionel Messi	Lionel Messi	10	Panini Donruss FIFA	Panini	2024-25	FIFA		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-18_0009_Layer%20147.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-18_0003_Layer%20153.jpg 
2024 Topps Finest MLS Finest Dominators DO10 Sergio Busquets	Sergio Busquets	DO10	Topps Finest MLS	Topps	2024	MLS		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-18_0006_Layer%20150.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-18_0000_Layer%20156.jpg 
2024 Topps Finest MLS 222 Jack Mcglynn Oil Spill Refractor	Jack Mcglynn	222	Topps Finest MLS	Topps	2024	MLS	Oil Spill Refractor	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-14_0007_Layer%20123.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-14_0001_Layer%20129.jpg 
2024 Topps Finest MLS 211 Ryan Gauld Oil Spill Refractor	Ryan Gauld	211	Topps Finest MLS	Topps	2024	MLS	Oil Spill Refractor	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-14_0006_Layer%20124.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-14_0000_Layer%20130.jpg 
2024 Topps Finest MLS 269 Cristian Espinoza Oil Spill Refractor	Cristian Espinoza	269	Topps Finest MLS	Topps	2024	MLS	Oil Spill Refractor	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-14_0011_Layer%20119.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-14_0005_Layer%20125.jpg 
2024 Topps Finest MLS 96 Benja Cremaschi Checkerboard	Benja Cremaschi	96	Topps Finest MLS	Topps	2024	MLS	Checkerboard	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-14_0010_Layer%20120.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-14_0004_Layer%20126.jpg 
2024 Topps Finest MLS 218 Lucho Acosta Oil Spill Refractor	Lucho Acosta	218	Topps Finest MLS	Topps	2024	MLS	Oil Spill Refractor	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-14_0009_Layer%20121.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-14_0003_Layer%20127.jpg 
2024 Topps Finest MLS Short Prints MLS9 Zlatan Ibrahimovic	Zlatan Ibrahimovic	MLS9	Topps Finest MLS	Topps	2024	MLS	Short Prints	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-8_0008_Layer%2072.jpg | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-8_0003_Layer%2077.jpg 
2024 Topps Finest MLS 30 Gabriel Pec	Gabriel Pec	30	Topps Finest MLS	Topps	2024	MLS		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-16_0006_Layer%20137.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-16_0000_Layer%20143.jpg 
2024 Topps Finest MLS 263 Diego Fagundez Oil Spill Refractor	Diego Fagundez	263	Topps Finest MLS	Topps	2024	MLS	Oil Spill Refractor	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-16_0011_Layer%20132.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-9_0005_Layer%2087.jpg 
2024 Topps Finest MLS 100 Riqui Puig Refractor	Riqui Puig	100	Topps Finest MLS	Topps	2024	MLS	Refractor	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-16_0010_Layer%20133.jpg |https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-16_0004_Layer%20139.jpg 
2024 Topps Finest MLS 202 Riqui Puig Oil Spill Refractor	Riqui Puig	202	 Topps Finest MLS	Topps	2024	MLS	Oil Spill Refractor	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-16_0009_Layer%20134.jpg | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/Untitled-9_0000_Layer%2092.jpg 
2023-24 Panini Select Premier League Equalizers 20 Matheus Cunha	Matheus Cunha	20	 Panini Select Premier League	Panini	2023–24	Premier League		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-16_0000_Layer%2094.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-16-back_0000_Layer%2094.jpg 
2023-24 Panini Select Premier League 200 Mario Lemina Red Ice	Mario Lemina	200	 Panini Select Premier League	Panini	2023–24	Premier League	Red Ice	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-16_0002_Layer%2092.jpg | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-55_0004_Layer%2040.jpg
2023-24 Panini Select Premier League Unstoppable 20 Hee-Chan Hwang	Hee-Chan Hwang	20	 Panini Select Premier League	Panini	2023–24	Premier League		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-16_0001_Layer%2093.jpg | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-16-back_0001_Layer%2093.jpg 
2023-24 Panini Select Premier League 199 Hee-Chan Hwang Pink Ice	Hee-Chan Hwang	199	 Panini Select Premier League	Panini	2023–24	Premier League	Pink Ice	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-16_0004_Layer%2090.jpg | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-16-back_0004_Layer%2090.jpg 
2023-24 Panini Select Premier League 250 Hee-Chan Hwang Red Ice	Hee-Chan Hwang	250	 Panini Select Premier League	Panini	2023–24	Premier League	Red Ice	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-16_0003_Layer%2091.jpg | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-16-back_0003_Layer%2091.jpg 
2023-24 Panini Select Premier League 220 Matheus Cunha Red Ice	Matheus Cunha	220	 Panini Select Premier League	Panini	2023–24	Premier League	Red Ice	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-15_0000_Layer%2088.jpg | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-15-back_0000_Layer%2093.jpg 
2023-24 Panini Select Premier League 220 Matheus Cunha Red	Matheus Cunha	220	 Panini Select Premier League	Panini	2023–24	Premier League	Red 	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-15_0004_Layer%2084.jpg | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-15-back_0004_Layer%2089.jpg 
2023-24 Panini Select Premier League 99 Jean-Ricner Bellegarde Red Ice	 Jean-Ricner Bellegarde	99	 Panini Select Premier League	Panini	2023–24	Premier League	Red Ice	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-15_0003_Layer%2085.jpg | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-15-back_0003_Layer%2090.jpg 
2023-24 Panini Select Premier League 97 Pedro Neto Red Ice	Pedro Neto	97	 Panini Select Premier League	Panini	2023–24	Premier League	Red Ice	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-15_0002_Layer%2086.jpg | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-15-back_0002_Layer%2091.jpg 
2023-24 Panini Select Premier League Select Stars 19 Jarrod Bowen Blue Pulsar	Jarrod Bowen	19	 Panini Select Premier League Select Stars	Panini	2023–24	Premier League	Blue Pulsar	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-14_0001_Layer%2086.jpg | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-14-back_0000_Layer%2088.jpg 
2023-24 Panini Select Premier League Select Stars 19 Jarrod Bowen	Jarrod Bowen	19	 Panini Select Premier League Select Stars	Panini	2023–24	Premier League		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-14_0000_Layer%2087.jpg | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-14-back_0001_Layer%2087.jpg 
2023-24 Panini Select Premier League 93 Nayef Aguerd Red Ice	Nayef Aguerd	93	 Panini Select Premier League	Panini	2023–24	Premier League	Red Ice	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-14_0004_Layer%2083.jpg | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-14-back_0004_Layer%2084.jpg 
2023-24 Panini Select Premier League 249 Jarrod Bowen Red Ice	Jarrod Bowen	249	 Panini Select Premier League	Panini	2023–24	Premier League	Red Ice	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-14-back_0004_Layer%2084.jpg | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-14-back_0003_Layer%2085.jpg
2023-24 Panini Select Premier League 193 Michail Antonio	 Michail Antonio	193	 Panini Select Premier League	Panini	2023–24	Premier League		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-14_0002_Layer%2085.jpg | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-14-back_0002_Layer%2086.jpg
2023-24 Panini Select Premier League Equalizers 19 Lucas Paqueta	Lucas Paqueta	19	 Panini Select Premier League	Panini	2023–24	Premier League		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-14_0005_Layer%2082.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-14-back_0005_Layer%2083.jpg 
2023-24 Panini Select Premier League Equalizers 2 Martin Odegaard	Martin Odegaard	2	 Panini Select Premier League	Panini	2023–24	Premier League		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-24_0002_Layer%20134.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-24-back_0000_Layer%20137.jpg 
2023-24 Topps Merlin UEFA Club Competitions 14 Martin Odegaard	Martin Odegaard	14	 Topps Merlin UEFA Club Competitions	Topps	2023–24	Premier League		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-24_0005_Layer%20131.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-24-back_0003_Layer%20134.jpg 
2023-24 Panini Select Premier League 221 Declan Rice Purple	Declan Rice	221	 Panini Select Premier League	Panini	2023–24	Premier League	Purple Refractor	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-44_0008_Layer%2027.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-44_0002_Layer%2033.jpg 
2023-24 Panini Select Premier League 110 Kai Havertz	 Kai Havertz	110	 Panini Select Premier League	Panini	2023–24	Premier League		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-10_0000_Layer%2061.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-10-back_0000_Layer%2062.jpg 
2023-24 Panini Select Premier League 222 Martin Odegaard Red Ice	Martin Odegaard	222	 Panini Select Premier League	Panini	2023–24	Premier League	Red Ice	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-44_0010_Layer%2025.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-56_0002_Layer%2042.jpg 
2023-24 Panini Select Premier League 225 William Saliba Red Ice	William Saliba	225	 Panini Select Premier League	Panini	2023–24	Premier League	Red Ice	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-44_0011_Layer%2024.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-44_0005_Layer%2030.jpg 
2023-24 Panini Select Premier League 15 Emiliano Martinez Red	Emiliano Martinez	15	 Panini Select Premier League	Panini	2023-24	Premier League	Red	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-45_0009_Layer%203.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-45_0003_Layer%209.jpg 
2022-23 Topps Merlin Chrome UEFA Club Competitions 13 Eddie Nketiah Refractor	Eddie Nketiah	13	2223 Topps Merlin Chrome UEFA Club Competitions	Topps	2022-23	Premier League	Refractor	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-24_0004_Layer%20132.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-24-back_0004_Layer%20133.jpg 
2023-24 Panini Select Premier League Select Stars 2 Bukayo Saka	Bukayo Saka	2	 Panini Select Premier League Select Stars	Panini	2023-24	Premier League		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-24_0000_Layer%20136.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-24-back_0002_Layer%20135.jpg 
2023-24 Panini Select Premier League 10 William Saliba Red Ice	William Saliba	10	 Panini Select Premier League	Panini	2023-24	Premier League	Red Ice	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-44_0009_Layer%2026.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-44_0003_Layer%2032.jpg 
2022-23 Topps Merlin Chrome UEFA Club Competitions 16 Gabriel Jesus Refractor	Gabriel Jesus	16	2223 Topps Merlin Chrome UEFA Club Competitions	Topps	2022-23	Premier League	Refractor	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-24_0003_Layer%20133.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-24-back_0005_Layer%20132.jpg 
2023-24 Panini Select Premier League Select Future 3 Fabio Vieira	Fabio Vieira	3	 Panini Select Premier League Select Future	Panini	2023-24	Premier League		https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-24_0001_Layer%20135.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-24-back_0001_Layer%20136.jpg 
2023-24 Panini Select Premier League 110 Kai Havertz Red Ice	Kai Havertz	110	 Panini Select Premier League	Panini	2023-24	Premier League	Red Ice	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-44_0010_Layer%2025.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-44_0004_Layer%2031.jpg 
2023-24 Panini Select Premier League 223 Gabriel Martinelli Red Ice	Gabriel Martinelli	223	 Panini Select Premier League	Panini	2023-24	Premier League	Red Ice	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-44_0006_Layer%2029.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-44_0000_Layer%2035.jpg 
2023-24 Panini Select Premier League 13 Matty Cash Red Ice	Matty Cash	13	 Panini Select Premier League	Panini	2023-24	Premier League	Red Ice	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-1_0022_Layer%2026.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-1_0016_Layer%2032.jpg 
2023-24 Panini Select Premier League 15 Emiliano Martinez Red Ice	Emiliano Martinez	15	 Panini Select Premier League	Panini	2023-24	Premier League	Red Ice	https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-45_0010_Layer%202.jpg  | https://sportscards.standard.us-east-1.oortstorages.com/new%20card%20scans%202/card%20matcher/card%20matcher/Untitled-45_0003_Layer%209.jpg 